lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMDocFragProxy.mbe50f0b89eb1b641^c04206b99eb1b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^3735"CompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=beadcc76-6b4c-429a-ab11-f190bea2961c -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-generated-files.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-own-target-headers.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-all-target-headers.hmap -iquote /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-project-headers.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources/i386 -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources -F/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Wine_App_Prefix-ertygwjokcirhwaragmemyylslzm/Wine_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMDocFragProxy.d --serialize-diagnostics /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMDocFragProxy.dia -c /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMDocFragProxy.m -o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMDocFragProxy.o36"59FA0AB6-55DD-4336-98AE-F08CEA554326-

CCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380739254.736613
e380739255.011188
r1
xCompileC
xbuild/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMDocumentProxy.m1cb3bcb69eb1b641^71e702b79eb1b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3741"CompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=beadcc76-6b4c-429a-ab11-f190bea2961c -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-generated-files.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-own-target-headers.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-all-target-headers.hmap -iquote /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-project-headers.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources/i386 -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources -F/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Wine_App_Prefix-ertygwjokcirhwaragmemyylslzm/Wine_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMDocumentProxy.d --serialize-diagnostics /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMDocumentProxy.dia -c /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMDocumentProxy.o36"1682458C-6A90-4CB5-88FA-C3DE8585418B-

CCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMElementProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380739254.786882
e380739255.030925
r1
xCompileC
xbuild/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMElementProxy.ma38fc9b69eb1b641^aa0b08b79eb1b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3735"CompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=beadcc76-6b4c-429a-ab11-f190bea2961c -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-generated-files.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-own-target-headers.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-all-target-headers.hmap -iquote /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-project-headers.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources/i386 -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources -F/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Wine_App_Prefix-ertygwjokcirhwaragmemyylslzm/Wine_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMElementProxy.d --serialize-diagnostics /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMElementProxy.dia -c /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMElementProxy.m -o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMElementProxy.o36"F4407DBD-387B-40CE-B636-8BDF79F37454-

CCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMEntityProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380739256.957000
e380739257.028581
r1
xCompileC
xbuild/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMEntityProxy.m2521f5b89eb1b641^ce5507b99eb1b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^3729"CompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=beadcc76-6b4c-429a-ab11-f190bea2961c -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-generated-files.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-own-target-headers.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-all-target-headers.hmap -iquote /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-project-headers.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources/i386 -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources -F/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Wine_App_Prefix-ertygwjokcirhwaragmemyylslzm/Wine_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMEntityProxy.d --serialize-diagnostics /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMEntityProxy.dia -c /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMEntityProxy.m -o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMEntityProxy.o36"3A3E089B-086C-4AE0-9675-2C7D21A14D76-

CCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMEntityRefProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380739256.979154
e380739257.070597
r1
xCompileC
xbuild/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMEntityRefProxy.m6ccdfab89eb1b641^301212b99eb1b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^3747"CompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=beadcc76-6b4c-429a-ab11-f190bea2961c -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-generated-files.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-own-target-headers.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-all-target-headers.hmap -iquote /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-project-headers.hmap -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources/i386 -I/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources -F/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Wine_App_Prefix-ertygwjokcirhwaragmemyylslzm/Wine_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMEntityRefProxy.d --serialize-diagnostics /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMEntityRefProxy.dia -c /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiDOMEntityRefProxy.m -o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiDOMEntityRefProxy.o36"721CFEE2-E945-404F-96E2-702838F81F85-
